scale;predictor;year;group;AIC_linear;BIC_linear;sig_linear;AIC_quad;BIC_quad;sig_quad;delta_AIC;delta_BIC;model_decision
gamma;tmean;mean;wc;1110.46;1118.34;ns;1054.05;1064.55;***;56.41;53.79;quadratic
gamma;tmean;mean;bact;1016.6;1024.47;***;978.89;989.39;***;37.71;35.08;quadratic
gamma;tmean;mean;phyto;905.77;913.64;*;891.12;901.62;***;14.65;12.02;quadratic
gamma;tmean;mean;zoo;657.66;665.53;ns;619.43;629.93;***;38.23;35.6;quadratic
gamma;tmean;mean;macro;703.04;710.92;ns;688.03;698.53;***;15.01;12.39;quadratic
gamma;tmean;2016;wc;1120.37;1128.25;***;1035;1045.49;***;85.37;82.75;quadratic
gamma;tmean;2016;bact;1069.17;1077.04;***;987.91;998.41;***;81.26;78.63;quadratic
gamma;tmean;2016;phyto;846.34;854.21;***;825.92;836.42;***;20.42;17.79;quadratic
gamma;tmean;2016;zoo;647.91;655.79;ns;629.86;640.36;***;18.05;15.43;quadratic
gamma;tmean;2016;macro;673.16;681.04;ns;575.57;586.07;***;97.59;94.97;quadratic
gamma;tmean;2017;wc;1164.02;1171.9;**;1107.85;1118.35;***;56.17;53.55;quadratic
gamma;tmean;2017;bact;1098.49;1106.36;**;1077.44;1087.94;***;21.05;18.42;quadratic
gamma;tmean;2017;phyto;952.01;959.89;ns;927.8;938.3;***;24.21;21.59;quadratic
gamma;tmean;2017;zoo;700.81;708.68;ns;607.51;618.01;***;93.3;90.67;quadratic
gamma;tmean;2017;macro;710.94;718.82;***;612.12;622.62;***;98.82;96.2;quadratic
gamma;tmean;2018;wc;1061.05;1068.92;***;1020.71;1031.21;***;40.34;37.71;quadratic
gamma;tmean;2018;bact;905.03;912.91;***;906.27;916.77;***;-1.24;-3.86;linear
gamma;tmean;2018;phyto;945.75;953.62;ns;944.28;954.78;ns;1.47;-1.15;none
gamma;tmean;2018;zoo;660.86;668.73;*;633.03;643.53;***;27.83;25.2;quadratic
gamma;tmean;2018;macro;811.32;819.19;ns;811.89;822.39;ns;-0.57;-3.2;none
gamma;tsd;mean;wc;1012.91;1020.78;***;961.42;971.92;***;51.49;48.86;quadratic
gamma;tsd;mean;bact;980.76;988.63;***;952.85;963.35;***;27.91;25.28;quadratic
gamma;tsd;mean;phyto;852.41;860.28;***;853.28;863.78;***;-0.87;-3.5;linear
gamma;tsd;mean;zoo;599.95;607.83;***;593.55;604.05;***;6.4;3.78;quadratic
gamma;tsd;mean;macro;550.15;558.03;***;552;562.5;***;-1.85;-4.47;linear
gamma;tsd;2016;wc;1114.13;1122;***;1115.92;1126.42;***;-1.79;-4.42;linear
gamma;tsd;2016;bact;1070.59;1078.47;**;1069.26;1079.76;**;1.33;-1.29;tie
gamma;tsd;2016;phyto;778.83;786.7;***;780.3;790.8;***;-1.47;-4.1;linear
gamma;tsd;2016;zoo;635.49;643.36;***;613.79;624.29;***;21.7;19.07;quadratic
gamma;tsd;2016;macro;651.99;659.87;***;653.97;664.47;***;-1.98;-4.6;linear
gamma;tsd;2017;wc;1043.54;1051.42;***;1008.44;1018.94;***;35.1;32.48;quadratic
gamma;tsd;2017;bact;985.39;993.27;***;561.8;572.3;***;423.59;420.96;quadratic
gamma;tsd;2017;phyto;943.91;951.78;**;919.27;929.77;***;24.64;22.01;quadratic
gamma;tsd;2017;zoo;661.44;669.32;***;632.74;643.24;***;28.7;26.08;quadratic
gamma;tsd;2017;macro;635.45;643.33;***;637.33;647.83;***;-1.88;-4.51;linear
gamma;tsd;2018;wc;1054.37;1062.24;***;1054.77;1065.27;***;-0.4;-3.03;linear
gamma;tsd;2018;bact;908.3;916.17;***;905.77;916.27;***;2.53;-0.09;quadratic
gamma;tsd;2018;phyto;898.58;906.46;***;900.1;910.6;***;-1.52;-4.14;linear
gamma;tsd;2018;zoo;586.13;594;***;586.04;596.54;***;0.09;-2.54;linear
gamma;tsd;2018;macro;708.38;716.25;***;672.54;683.04;***;35.84;33.21;quadratic
alpha;tmean;mean;wc;939.03;946.91;ns;937.08;947.58;ns;1.95;-0.68;none
alpha;tmean;mean;bact;916.96;924.84;ns;915.89;926.39;ns;1.07;-1.56;none
alpha;tmean;mean;phyto;636.85;644.72;ns;638.27;648.77;ns;-1.42;-4.05;none
alpha;tmean;mean;zoo;521.06;528.94;ns;510.69;521.19;**;10.37;7.75;quadratic
alpha;tmean;mean;macro;465.99;473.87;ns;467.14;477.64;ns;-1.15;-3.77;none
alpha;tmean;2016;wc;955.9;963.78;**;957.13;967.63;**;-1.23;-3.85;linear
alpha;tmean;2016;bact;935.61;943.48;ns;937.59;948.09;ns;-1.98;-4.6;none
alpha;tmean;2016;phyto;698.14;706.01;ns;700.1;710.6;ns;-1.96;-4.59;none
alpha;tmean;2016;zoo;539.28;547.15;ns;537.12;547.62;ns;2.16;-0.47;none
alpha;tmean;2016;macro;527.54;535.41;ns;529.46;539.96;ns;-1.92;-4.55;none
alpha;tmean;2017;wc;1043.64;1051.52;ns;1044.08;1054.58;ns;-0.44;-3.06;none
alpha;tmean;2017;bact;1029.7;1037.58;ns;1029.41;1039.91;ns;0.29;-2.34;none
alpha;tmean;2017;phyto;682.39;690.27;ns;683.31;693.81;ns;-0.92;-3.54;none
alpha;tmean;2017;zoo;583.83;591.7;ns;585.37;595.87;ns;-1.54;-4.17;none
alpha;tmean;2017;macro;549.54;557.41;ns;550.63;561.13;ns;-1.09;-3.71;none
alpha;tmean;2018;wc;1030.41;1038.28;ns;1032.37;1042.87;ns;-1.96;-4.58;none
alpha;tmean;2018;bact;1017.38;1025.25;ns;1019.16;1029.66;ns;-1.78;-4.4;none
alpha;tmean;2018;phyto;697.82;705.7;ns;695.84;706.34;ns;1.98;-0.65;none
alpha;tmean;2018;zoo;582.37;590.24;ns;559.66;570.15;***;22.71;20.09;quadratic
alpha;tmean;2018;macro;562.77;570.65;ns;564.56;575.06;ns;-1.79;-4.42;none
alpha;tsd;mean;wc;914.78;922.66;***;916.13;926.63;***;-1.35;-3.98;linear
alpha;tsd;mean;bact;911.39;919.27;*;913.38;923.88;ns;-1.99;-4.62;linear
alpha;tsd;mean;phyto;620.5;628.37;***;621.69;632.19;***;-1.19;-3.82;linear
alpha;tsd;mean;zoo;473.37;481.24;***;470.95;481.45;***;2.42;-0.2;quadratic
alpha;tsd;mean;macro;444.92;452.8;***;445.48;455.98;***;-0.56;-3.18;linear
alpha;tsd;2016;wc;958.56;966.43;**;956.67;967.17;**;1.89;-0.74;tie
alpha;tsd;2016;bact;935.13;943.01;ns;937.13;947.63;ns;-2;-4.62;none
alpha;tsd;2016;phyto;689.92;697.79;**;691.58;702.08;**;-1.66;-4.29;linear
alpha;tsd;2016;zoo;537.12;545;ns;516.98;527.48;***;20.14;17.52;quadratic
alpha;tsd;2016;macro;529.1;536.98;ns;531;541.5;ns;-1.9;-4.52;none
alpha;tsd;2017;wc;1024.16;1032.03;***;1024.93;1035.43;***;-0.77;-3.4;linear
alpha;tsd;2017;bact;1017.46;1025.34;***;1013.1;1023.6;***;4.36;1.74;quadratic
alpha;tsd;2017;phyto;681.05;688.92;ns;653.68;664.18;***;27.37;24.74;quadratic
alpha;tsd;2017;zoo;557.87;565.75;***;558.61;569.11;***;-0.74;-3.36;linear
alpha;tsd;2017;macro;545.76;553.64;ns;540.61;551.11;**;5.15;2.52;quadratic
alpha;tsd;2018;wc;1031.1;1038.97;ns;1031.99;1042.49;ns;-0.89;-3.52;none
alpha;tsd;2018;bact;1018.1;1025.97;ns;1017.16;1027.66;ns;0.94;-1.69;none
alpha;tsd;2018;phyto;677.85;685.73;***;679.19;689.69;***;-1.34;-3.97;linear
alpha;tsd;2018;zoo;547.23;555.1;***;539.24;549.74;***;7.99;5.37;quadratic
alpha;tsd;2018;macro;527.91;535.78;***;529.35;539.85;***;-1.44;-4.07;linear
beta;tmean;mean;wc;208.36;216.23;ns;210.21;220.71;ns;-1.85;-4.48;none
beta;tmean;mean;bact;253.3;261.18;ns;254.82;265.32;ns;-1.52;-4.14;none
beta;tmean;mean;phyto;374.73;382.6;ns;375.09;385.59;ns;-0.36;-2.99;none
beta;tmean;mean;zoo;211.11;218.99;ns;213;223.5;ns;-1.89;-4.52;none
beta;tmean;mean;macro;309.23;317.11;*;309.22;319.72;*;0.01;-2.61;linear
beta;tmean;2016;wc;275.68;283.55;ns;255.74;266.24;***;19.94;17.31;quadratic
beta;tmean;2016;bact;298.83;306.71;*;284.66;295.16;***;14.17;11.55;quadratic
beta;tmean;2016;phyto;496.83;504.71;ns;491.94;502.44;*;4.89;2.27;quadratic
beta;tmean;2016;zoo;356.38;364.25;*;357.5;368;ns;-1.12;-3.75;linear
beta;tmean;2016;macro;407.02;414.9;*;401.49;411.99;***;5.53;2.9;quadratic
beta;tmean;2017;wc;378.28;386.16;ns;371.93;382.43;**;6.35;3.73;quadratic
beta;tmean;2017;bact;521.07;528.95;***;505.35;515.85;***;15.72;13.1;quadratic
beta;tmean;2017;phyto;510.56;518.43;ns;511.03;521.53;ns;-0.47;-3.1;none
beta;tmean;2017;zoo;370.92;378.79;ns;372.11;382.61;ns;-1.19;-3.82;none
beta;tmean;2017;macro;479.78;487.65;ns;481.66;492.16;ns;-1.88;-4.51;none
beta;tmean;2018;wc;351.8;359.67;ns;353.26;363.76;ns;-1.46;-4.08;none
beta;tmean;2018;bact;440.14;448.01;ns;442.14;452.64;ns;-2;-4.62;none
beta;tmean;2018;phyto;508.86;516.74;ns;509.62;520.12;ns;-0.76;-3.38;none
beta;tmean;2018;zoo;325.81;333.69;ns;318.63;329.13;**;7.18;4.55;quadratic
beta;tmean;2018;macro;464.68;472.55;ns;466.6;477.1;ns;-1.92;-4.55;none
beta;tsd;mean;wc;208.42;216.29;ns;197.1;207.6;**;11.32;8.69;quadratic
beta;tsd;mean;bact;255.99;263.86;ns;250.96;261.46;*;5.03;2.41;quadratic
beta;tsd;mean;phyto;373.26;381.13;ns;372.24;382.74;ns;1.02;-1.61;none
beta;tsd;mean;zoo;207.39;215.27;*;209.19;219.69;ns;-1.8;-4.42;linear
beta;tsd;mean;macro;306.37;314.24;**;307.89;318.39;*;-1.52;-4.14;linear
beta;tsd;2016;wc;275.59;283.47;ns;274.78;285.28;ns;0.81;-1.81;none
beta;tsd;2016;bact;304.63;312.51;ns;305.97;316.47;ns;-1.34;-3.97;none
beta;tsd;2016;phyto;496.75;504.62;ns;498.71;509.21;ns;-1.96;-4.59;none
beta;tsd;2016;zoo;360.91;368.79;ns;361.75;372.25;ns;-0.84;-3.47;none
beta;tsd;2016;macro;412.63;420.51;ns;413.45;423.95;ns;-0.82;-3.45;none
beta;tsd;2017;wc;379.53;387.41;ns;381.03;391.53;ns;-1.5;-4.13;none
beta;tsd;2017;bact;542.86;550.74;ns;542.83;553.33;ns;0.03;-2.59;none
beta;tsd;2017;phyto;506.55;514.42;*;499.51;510.01;**;7.04;4.41;quadratic
beta;tsd;2017;zoo;366.16;374.03;*;366.3;376.8;*;-0.14;-2.77;linear
beta;tsd;2017;macro;475.05;482.93;*;468.99;479.49;**;6.06;3.44;quadratic
beta;tsd;2018;wc;351.76;359.64;ns;353.46;363.96;ns;-1.7;-4.32;none
beta;tsd;2018;bact;440.01;447.88;ns;441.67;452.17;ns;-1.66;-4.29;none
beta;tsd;2018;phyto;510.99;518.86;ns;512.81;523.31;ns;-1.82;-4.44;none
beta;tsd;2018;zoo;326.23;334.1;ns;320.49;330.99;*;5.74;3.11;quadratic
beta;tsd;2018;macro;465.55;473.42;ns;467.01;477.51;ns;-1.46;-4.09;none
